country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Aruba,21.5k,22.9k,23.6k,24.1k,25.3k,25.9k,25.6k,26.8k,27.3k,27k,29.8k,31k,29.7k,31.7k,33.9k,28k,34.4k,32.3k,37.3k,33.1k,31.8k,32k,32.6k,33.7k,34.3k,34.5k,34.5k,35.5k,36.7k,37.3k,28.2k,34.4k,40.1k,41.1k
Afghanistan,,,,,,,,,,,790,750,940,980,980,1090,1140,1300,1330,1570,1770,1740,1990,2140,2230,2300,2240,2360,2460,2620,2580,2160,2130,2220
Angola,3050,3370,1660,1520,1280,2390,2460,2870,2860,2670,2830,2940,3420,3500,3810,4340,4770,5390,5620,5870,5970,6130,6760,7010,7500,6760,6490,6560,6780,6850,5870,6800,7310,7280
Albania,2550,1880,1740,2110,2300,2710,3050,2780,3110,3550,3980,4440,4780,5130,5560,5980,6760,7490,8270,8670,9530,10.2k,10.4k,10.8k,11.4k,11.8k,12.3k,12.8k,13.7k,14.6k,14.3k,15.9k,19.1k,21k
Andorra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.1k,58.9k,63.8k,75.3k,
UAE,92.7k,88.3k,88.1k,86.3k,89.5k,94.7k,94.7k,97.4k,93.7k,86.1k,95.8k,93.2k,87.7k,91k,97.5k,101k,107k,102k,94.1k,84.2k,83.7k,87.7k,87.4k,85.6k,85.4k,72.1k,68.1k,68.5k,75.3k,77.3k,65k,67.3k,73.8k,76.7k
Argentina,6840,7710,8510,9350,9960,9710,10.3k,11.2k,11.5k,11.2k,11.2k,10.8k,9450,10.5k,10.8k,11.9k,14.3k,16k,16.9k,15.7k,17.2k,18.6k,19k,19.5k,19.1k,19.5k,19.7k,22.8k,23.5k,22.6k,21.8k,25.8k,29.1k,29.5k
Armenia,2660,2470,1250,1440,1590,1810,1980,2160,2310,2450,2610,2930,3400,3960,4560,5390,6360,7520,8290,7090,7450,7890,9300,10k,10.2k,10.2k,10.8k,12.5k,13.1k,15.2k,14.5k,15.5k,18.6k,20.8k
Antigua and Barbuda,11.7k,12.7k,13.1k,14.1k,15k,14.3k,15.3k,16.3k,16.9k,17.5k,18.3k,17.4k,17.7k,18.9k,20.3k,22.3k,25.5k,28.3k,28.4k,24.8k,22.7k,22.4k,20.9k,20.6k,20.7k,19.8k,19.9k,20.3k,23.4k,25.4k,22.3k,24.9k,28.6k,30.7k
Australia,16.8k,17.1k,17.6k,18.7k,19.7k,20.3k,21.4k,22.4k,23.6k,24.7k,25.8k,26.9k,28.3k,29.3k,30.9k,31.8k,33.5k,35k,36k,38.9k,37.8k,40.3k,41.6k,44.8k,45.7k,45.3k,46.1k,47k,48.6k,50.9k,52.8k,57.5k,63.4k,67.5k
Austria,19.6k,20.6k,21.3k,21.8k,22.7k,23.6k,24.5k,25.3k,26.5k,27.2k,29.1k,29.3k,31k,32.1k,33.7k,34.9k,37.8k,39.4k,41.7k,40.9k,42.4k,44.6k,46.5k,48k,48.9k,49.4k,52.7k,53.7k,56.4k,60.4k,59.2k,63.8k,70.6k,70.3k
Azerbaijan,5260,5330,4150,3230,2610,2310,2360,2520,2790,3120,3320,3680,4030,4480,4860,5970,8140,10k,11.6k,12.9k,13.8k,13.8k,15.1k,16.4k,17.1k,14.6k,13.7k,13.8k,14.6k,16k,15.1k,19.7k,21k,22.6k
Burundi,590,630,630,630,610,540,510,510,530,520,530,520,540,520,530,540,580,590,610,600,610,620,640,690,720,800,770,760,760,780,790,840,890,920
Belgium,18.7k,19.7k,20.4k,20.8k,22k,22.9k,23.3k,24.3k,25k,26k,28.5k,29.3k,30.8k,31.5k,32.5k,33.6k,35.8k,37.3k,38.8k,38.5k,40.4k,41k,43.3k,44.8k,45.9k,46.9k,49.1k,50.9k,53k,57.2k,56.3k,61.5k,68k,69.5k
Benin,1170,1230,1230,1290,1300,1370,1420,1490,1530,1590,1670,1740,1790,1830,1900,1940,2010,2120,2210,2210,2210,2260,2330,2500,2660,2710,2830,2880,2950,3130,3220,3430,3800,4090
Burkina Faso,570,620,620,640,640,680,760,790,840,890,900,940,960,1030,1070,1160,1240,1290,1350,1340,1410,1470,1530,1600,1590,1610,1800,1970,2010,2130,2300,2370,2530,2640
Bangladesh,950,1000,1060,1120,1170,1230,1290,1350,1410,1470,1550,1640,1710,1800,1930,2090,2300,2520,2720,2850,3030,3250,3680,3940,4190,4440,4790,5050,5710,6290,6920,7830,8790,9510
Bulgaria,6950,6480,6800,6900,7190,7560,6630,5570,6060,5730,6270,6970,7950,8550,9310,10.3k,11.1k,11.9k,13.7k,13.7k,14.6k,15.3k,16.1k,16.3k,17.4k,17.8k,19.4k,20.9k,22.1k,24.6k,24.9k,28.1k,33k,35.7k
Bahrain,24.9k,29k,29.8k,32.1k,31.6k,33.8k,35.1k,34.7k,36.2k,36.8k,44.6k,44.5k,42.6k,43.4k,44.3k,46k,47k,48.7k,48.5k,43.5k,44.9k,46k,54.9k,54.3k,51.8k,45.5k,44.9k,47.5k,49.3k,53.4k,49.8k,51.5k,59k,59.9k
Bahamas,19.5k,19k,18.7k,18.6k,19.3k,22.3k,24.5k,21.4k,22.3k,24.2k,25.4k,26.2k,27.1k,27k,27.7k,29.1k,30.3k,31.1k,31k,29.2k,29.4k,29.9k,30.3k,29.3k,30.1k,30.3k,30.4k,32.2k,32.4k,33.7k,24.7k,27.5k,32.7k,35.2k
Bosnia and Herzegovina,900,840,840,920,1130,1350,2120,2890,4090,4360,4540,4660,4960,5150,5910,6200,7080,7910,8900,9030,9230,9840,10.2k,10.9k,11.3k,11.9k,12.9k,13.5k,14.8k,16.4k,16.3k,18.1k,20.8k,22.3k
Belarus,5220,5330,4920,4650,4180,3840,4040,4590,5060,5340,5770,6220,6680,7370,8480,9650,11k,12.2k,13.7k,13.7k,15k,16.4k,17.7k,18.4k,18.5k,17.4k,17k,17.7k,19.3k,21.6k,23.9k,26.6k,27.2k,29.7k
Belize,4410,4980,5590,5930,5880,5930,5910,6080,6120,6530,7200,7410,7720,8260,8490,8740,9140,9290,9040,9220,8960,9180,8680,8960,8880,9120,8940,8620,8880,9810,9340,11.3k,12.8k,13.3k
Bermuda,,,,,,,,,,,,,,,,,,,,,73.8k,72.7k,72.2k,74.8k,74.7k,78.7k,82.7k,89.2k,88.8k,92.2k,87.7k,96.2k,111k,113k
Bolivia,2170,2320,2390,2500,2640,2770,2890,3040,3190,3180,3270,3350,3420,3490,3640,3870,4130,4350,4660,4730,4870,5170,5510,6180,6680,6910,7410,8260,8740,8990,8200,9210,10.1k,10.6k
Brazil,6510,6710,6740,7080,7430,7980,8190,8460,8420,8370,8830,9000,9290,9490,10.2k,10.8k,11.5k,12.4k,13.1k,13.1k,14k,14.8k,14.8k,15.5k,15.5k,14.5k,14k,14.3k,15k,15.6k,15.8k,17.5k,19.3k,20.5k
Barbados,10.8k,10.8k,10.4k,10.6k,11k,11.4k,12k,12.9k,13.5k,13.7k,14.6k,14.5k,14.7k,15.2k,15.8k,16.7k,17.9k,19.1k,19.2k,18.4k,18.6k,18.1k,17.4k,17.4k,17.1k,17.1k,17.3k,17.2k,17.8k,17.9k,15.6k,15.4k,19.3k,20.5k
Brunei,70.2k,72.6k,70k,69.4k,69.8k,70.4k,70k,74k,68.3k,70.6k,73.1k,74.3k,76.8k,79.6k,80.4k,81.5k,86.1k,84.1k,80.8k,78.3k,79k,80.5k,85.2k,82.3k,81.2k,65.9k,60.8k,65.3k,65.5k,71.2k,71.9k,78.8k,80k,86.4k
Bhutan,1540,1520,1640,1800,1990,2090,2280,2460,2420,2520,3110,3340,3610,3860,4080,4460,4840,5650,5880,6220,6870,7480,7960,8120,8720,9550,10.4k,10.7k,10.9k,11.8k,11.8k,12.7k,14.3k,
Botswana,5800,6570,6800,7200,6520,7300,7310,8070,8480,8550,8600,8990,8450,9210,9410,10.2k,11.6k,12.7k,12.8k,11.3k,12k,13.3k,12.7k,12.7k,14.6k,13.7k,14.8k,14.4k,14.3k,16k,15.3k,18k,20k,21k
Central African Republic,610,610,570,560,580,620,590,620,630,650,630,660,680,650,680,700,740,780,790,870,940,980,1070,720,710,780,840,930,970,1060,1130,1210,1280,1330
Canada,19.5k,19.6k,19.9k,20.7k,21.8k,22.7k,23.3k,24.5k,25.4k,26.9k,28.6k,29.4k,30.2k,31.6k,33.2k,35.6k,37.5k,39k,39.8k,38.2k,39.3k,40.9k,41.5k,43.6k,45k,44k,45.9k,47.7k,49.1k,49.9k,48.2k,56.1k,61.9k,62.6k
Switzerland,29k,29.4k,29.6k,30.1k,30.6k,31.5k,32.3k,34.1k,35.4k,36.6k,39k,39.2k,39.6k,41.2k,42.6k,44.9k,49.6k,51.1k,50.3k,53.7k,57.3k,57.8k,60.4k,62.7k,63.4k,65.9k,67k,67.3k,68.1k,71.2k,70.5k,79.5k,88.4k,87k
Chile,4170,4590,5260,5780,6140,6920,7640,8250,8650,8590,9050,9450,9740,10.2k,10.8k,11.6k,13.8k,15.1k,15.1k,14.9k,16.8k,18.4k,20.2k,21.2k,21.6k,21.9k,22.6k,23.4k,24.3k,24.6k,23.8k,27.5k,29.4k,31.1k
China,980,1100,1260,1450,1660,1830,2030,2240,2410,2620,2880,3160,3500,3910,4420,5020,5830,6840,7630,8290,9220,10.2k,11.2k,11.9k,12.7k,13.1k,13.8k,14.7k,15.9k,17.2k,17.8k,20.3k,22.3k,24.4k
Cote d'Ivoire,2430,2440,2410,2360,2390,2520,1760,1850,1890,1910,1790,1750,1710,1660,1760,1940,1990,2030,2140,2200,2310,2110,2350,2530,4000,4310,4430,4550,4810,5360,5380,5860,6490,6910
Cameroon,1950,1850,1800,1660,1670,1700,1760,1820,1890,1960,1990,2050,2140,2290,2480,2530,2670,2760,2830,2870,2890,2960,3010,3180,3360,3450,3570,3700,3940,4150,4280,4720,5060,5300
"Congo, Dem. Rep.",760,700,620,540,480,460,490,460,450,410,410,380,400,420,440,460,490,520,530,540,570,600,600,650,740,800,890,970,1030,1100,1110,1270,1400,1560
"Congo, Rep.",2900,3010,3180,2920,2890,2110,2160,2590,2810,2510,2680,2730,2890,2950,2820,3250,3890,3560,3900,4420,4760,4660,5730,5700,5820,4690,3870,3860,5280,5140,4740,5570,5930,6500
Colombia,4900,5090,5330,5680,6080,6410,6520,6740,6760,6460,6630,6760,6920,7170,7630,8220,8910,9600,9950,10.1k,10.5k,11.2k,11.6k,12.3k,13k,13.2k,13.9k,14.2k,14.9k,15.8k,15.4k,17.1k,20.2k,20.6k
Comoros,1470,1400,1540,1580,1500,1560,1540,1600,1610,1640,1820,1870,1900,1930,1980,2060,2140,2180,2260,2300,2370,2470,2670,2830,2950,2960,3160,3360,3320,3330,3270,3460,3730,3890
Cape Verde,1050,1070,1190,1290,1540,1750,1950,2170,2420,2680,3050,3190,3320,3500,3900,4200,4590,5460,5870,5760,5800,6160,6070,6160,6130,6540,7110,7690,7750,8480,6700,7580,9360,10.2k
Costa Rica,4800,5040,5510,5900,6220,6430,6510,6830,7160,7290,7520,7810,8070,8450,8970,9530,10.5k,11.5k,12.2k,11.9k,12.5k,13.2k,14k,14.7k,15.7k,16.8k,18.4k,19.4k,20.3k,21.9k,20.8k,22.3k,24.1k,26.1k
Cayman Islands,,,,,,,,,,,,,,,,,,,,,62.8k,64.4k,43.8k,38.2k,36.7k,38k,41.5k,45.6k,50.1k,53.9k,45.1k,57.1k,54k,
Cyprus,13.3k,13.5k,14.7k,14.8k,15.6k,16.2k,16.5k,16.8k,19.3k,18.5k,19.5k,21.2k,22.3k,23.3k,24.5k,26.3k,28.4k,30.8k,34.3k,33.8k,33k,34.3k,31.7k,30.1k,29.4k,31.7k,34.5k,37.3k,39.5k,42.7k,40.4k,44.5k,51.6k,51.7k
Czech Republic,12.6k,11.6k,11.8k,12.1k,12.7k,13.7k,14.5k,14.6k,14.8k,15.1k,15.9k,17.1k,17.6k,18.9k,19.9k,21.1k,22.4k,24.6k,26.3k,25.8k,25.8k,26.7k,27.4k,28.9k,30.3k,31.6k,33.7k,36.6k,38.9k,42.1k,41.7k,44.4k,47.5k,49.3k
Germany,19.7k,21.1k,21.8k,21.9k,22.8k,23.5k,24.1k,24.5k,25.2k,26.1k,27.1k,28.2k,28.9k,29.6k,31.5k,32.1k,34.7k,36.8k,38.2k,37.6k,39.7k,43.6k,44.4k,46k,48k,48.7k,51.8k,54.3k,57.1k,60.4k,59.6k,63.9k,68.8k,70.9k
Djibouti,,,,,,,,,,,,,,,,,,,,,,,,3780,4050,4400,4490,4660,5050,5230,5430,5840,6640,6940
Dominica,4240,4410,4620,4850,4870,5080,5250,5520,5860,5790,5840,6280,6130,6670,6950,7290,8210,8890,9770,9840,10.1k,10.3k,10k,9910,10.7k,10.8k,11.7k,11.8k,13.3k,15k,13.8k,15.6k,17.8k,19.4k
Denmark,17.6k,18.4k,19.2k,19.7k,21.2k,22.3k,23.3k,24.4k,25.4k,26.4k,28k,29k,30.3k,30.6k,33.1k,34.5k,37.9k,39.3k,41.9k,40.9k,43.8k,45.4k,45.8k,48.4k,49.6k,50.4k,53.1k,56.5k,58.8k,62.4k,64.7k,72.5k,79.9k,75.8k
Dominican Republic,3530,3600,4010,4260,4410,4670,4980,5420,5740,6050,6380,6590,6890,6670,6810,7810,8720,9490,10k,10k,10.9k,11.3k,11.3k,11.8k,12.8k,14.2k,15.6k,16.2k,17.3k,18.8k,18.1k,20.8k,23.4k,24.5k
Algeria,7350,7190,7390,7290,7180,7370,7650,7780,8180,8400,8770,9290,9720,10.4k,11k,11.7k,12.3k,13.2k,13.6k,13.6k,14.2k,14.5k,14.3k,14.1k,14.4k,13.5k,13.3k,13.3k,13.4k,13.6k,12.5k,14.2k,15.5k,16.6k
Ecuador,4250,4550,4730,4870,5110,5250,5320,5570,5680,5250,5270,5650,5990,6170,6620,7120,7570,7800,8460,8480,8830,9610,10.1k,11.1k,11.7k,10.7k,10.7k,11.5k,11.9k,12.2k,11.1k,13.3k,15k,15.7k
Egypt,3470,3650,3800,3910,4060,4260,4460,4690,4920,5150,5480,5710,5760,5920,6190,6540,7110,7710,8260,8470,8660,8760,10.1k,10.2k,10k,10.7k,10.5k,10.9k,12k,12.9k,14.8k,15.1k,16.9k,17.7k
Eritrea,,,1020,1150,1380,1390,1430,1570,1610,1610,1560,1680,1690,1600,1600,1660,1670,1720,1530,1560,1580,1720,,,,,,,,,,,,
Spain,13.5k,14.3k,14.7k,14.8k,15.3k,16.1k,16.7k,17.7k,18.9k,19.8k,21.4k,22.6k,24.1k,24.8k,25.9k,27.2k,30.1k,31.7k,32.3k,31.5k,31.2k,31.3k,31.5k,32.2k,33.4k,34.9k,37.4k,39.6k,40.8k,43.8k,39.1k,44.1k,49.7k,52.8k
Estonia,7190,6870,5620,5570,5690,6260,6810,7590,8210,8190,9070,9810,11.1k,12.4k,13.7k,15.9k,18.3k,20.5k,21.6k,19.9k,20.4k,23.3k,24.9k,26.8k,28.1k,28.5k,30.6k,33k,35.6k,39.1k,39.5k,43.1k,46.1k,45.4k
Ethiopia,410,380,340,380,390,410,450,460,430,450,470,510,510,490,550,620,690,770,850,900,990,1100,1180,1250,1480,1630,1850,1990,2090,2230,2390,2580,2830,3050
Finland,17.8k,17.1k,16.6k,16.6k,17.7k,19k,19.6k,21.5k,23.1k,24.5k,26.6k,27.8k,28.7k,28.9k,31.4k,32.2k,34.8k,38k,40.1k,38.4k,39.5k,41.1k,41.1k,41.7k,42.2k,42.9k,45.1k,47.6k,49.8k,52.8k,54.5k,58.1k,62.3k,62.1k
Fiji,3810,3830,4110,4270,4490,4810,5140,5030,5010,5470,5730,5760,6070,6150,6580,6870,6770,6960,7110,7170,7240,7570,8050,8830,10.2k,11k,11.3k,11.8k,12.4k,12.1k,10.5k,10.1k,12.9k,14.3k
France,17.7k,18.4k,19k,19.3k,20.1k,20.8k,21.5k,22.5k,23.7k,24.8k,26.5k,28k,28.8k,28.6k,29.5k,31k,33.1k,34.8k,35.9k,35.5k,36.7k,38.4k,38.5k,40.4k,41k,41.7k,43.8k,45.6k,47.6k,52.3k,49.9k,53.5k,56.8k,59.1k
Faeroe Islands,,,,,,,,,,,,,,,,,,,41.4k,38.4k,40.3k,44.4k,48.6k,52.5k,55.1k,55.1k,56.3k,58.3k,60.6k,64k,63.1k,70.1k,76.1k,78.7k
"Micronesia, Fed. Sts.",1950,2100,2120,2290,2290,2360,2310,2120,2180,2290,2450,2540,2580,2670,2700,2870,2970,3040,3010,3190,3240,3390,3430,3460,3430,3970,3950,3940,3620,4170,4150,4380,4610,4730
Gabon,10.8k,11.5k,10.8k,11k,11.7k,12k,12.4k,13k,13.5k,12.1k,11.4k,11.9k,12.2k,12.1k,11.5k,12.6k,11.8k,12.3k,11.8k,11.9k,12.2k,12.8k,13.2k,13.1k,14.1k,13.1k,12.9k,13.9k,14.4k,14.7k,13.7k,16.2k,18.6k,19.7k
UK,17.4k,17.8k,18.5k,19.3k,20.8k,20k,21.3k,22.7k,23.8k,24.4k,26.6k,28.1k,29.4k,30.7k,32.3k,33.1k,34.6k,35.2k,36.3k,34.7k,36.5k,37.4k,38k,39.3k,40.5k,41.6k,43k,45.5k,46.5k,49.9k,47k,51.2k,58.2k,56.8k
Georgia,5840,4730,2630,1870,1730,1830,2200,2710,2940,3130,3200,3460,3730,4250,4700,5320,6100,6980,7250,7090,7580,8330,9960,10.6k,11.6k,12k,12.5k,13.1k,14.5k,16k,16k,17.7k,20.9k,23.1k
Ghana,1570,1660,1730,1800,1860,1930,2010,2080,2150,2220,2280,2370,2450,2560,2700,2890,3040,3230,3500,3610,3810,4280,4750,5070,5230,5040,4810,4920,5290,5760,6110,6410,7090,7450
Guinea,840,850,880,930,960,1000,1030,1080,1100,1150,1180,1220,1310,1260,1300,1330,1440,1540,1590,1530,1600,1670,1760,1750,1830,1900,2230,2670,2800,3080,3300,3590,3990,4000
Gambia,1330,1380,1410,1430,1420,1430,1450,1480,1500,1570,1640,1720,1630,1760,1940,1900,1880,1940,2050,2140,2220,2020,2020,1960,1890,1940,1970,2000,2240,2380,2490,2710,3020,3210
Guinea-Bissau,800,830,840,850,870,920,1020,1100,840,980,980,1030,1070,1070,1090,1170,1210,1240,1290,1300,1370,1450,1360,1410,1500,1770,1850,2100,1990,2270,2290,2470,2700,2860
Equatorial Guinea,610,610,820,890,890,950,1520,3950,4370,5630,5070,5410,6790,6350,7850,11.2k,18.5k,21.3k,22.6k,19.7k,15.4k,17.6k,19.9k,19.1k,18.5k,14.7k,12.9k,13.6k,14.1k,12.1k,10.3k,12.6k,11.8k,12.3k
Greece,13.6k,14.4k,14.7k,14.7k,15.3k,15.8k,16.4k,17.3k,18.1k,18.3k,19.6k,21.1k,22.6k,23.8k,25.2k,25.6k,28k,28.6k,29.9k,29.7k,27.3k,25k,25.1k,26k,26.8k,26.8k,27.4k,28.5k,29.3k,31.3k,29k,32.7k,38.3k,40.4k
Grenada,4360,4620,4680,4610,4760,4860,5120,5430,6040,6480,6830,6700,6950,7750,7670,9610,9470,10.2k,10.4k,9460,9810,10.2k,10.1k,10.9k,11.1k,11.7k,12.7k,13.4k,14.4k,14.8k,13.4k,13.9k,16.4k,17.6k
Greenland,19k,19.7k,19.1k,18.8k,20.4k,21.9k,22.8k,23.5k,25.7k,26.4k,28.9k,29.8k,29.8k,29k,31.3k,34.6k,34.6k,40.3k,,,,,,,,,,,,,,,,
Guatemala,3230,3430,3570,3710,3840,4010,4070,4220,4390,4500,4660,4800,4890,5010,5170,5390,5700,6080,6330,6250,6340,6600,7110,7520,8020,8720,9000,9360,9740,10.6k,10.8k,11.5k,12.8k,13.5k
Guyana,2690,2810,3220,3700,4170,4490,5060,5390,5400,5580,5720,5950,6110,6240,6560,6690,7120,8080,8400,8780,9370,10k,10.7k,11.3k,11.2k,11.5k,11.4k,12k,12.2k,13k,16.5k,18.3k,24.1k,33.2k
"Hong Kong, China",17.7k,19.1k,20.6k,22.9k,24.2k,24.9k,24.9k,26.6k,25.6k,26.4k,28.4k,29.5k,29.8k,32k,35.3k,38.3k,42.7k,46.7k,49.6k,47.2k,50.2k,53.7k,52.9k,54.5k,55.6k,57.1k,58.2k,61.8k,63.8k,64.3k,61.6k,70.5k,73.1k,78k
Honduras,1920,1860,1950,2110,2100,2210,2220,2330,2390,2360,2510,2560,2610,2700,2850,3050,3270,3550,3690,3580,3580,3690,3740,3850,4100,4520,4820,5280,5190,5320,5000,5680,6270,6650
Croatia,,,,,,,,,,9730,10.5k,11.4k,12.6k,13.2k,14.4k,15.1k,17.2k,19.1k,20.3k,19.6k,19.4k,20.5k,20.9k,22k,22.4k,23.7k,25.3k,27.8k,29.5k,33k,32.1k,36.8k,41.8k,45.4k
Haiti,2190,2270,2150,2040,1810,1990,2070,2130,2150,2200,2230,2230,2240,2320,2320,2420,2510,2650,2730,2860,2700,2870,2840,3050,3090,3030,3260,3350,3210,3250,3110,3140,3270,3280
Hungary,8790,8040,8030,8210,8610,8790,8930,9220,9750,10.2k,11.2k,12.4k,13.7k,14.6k,15.3k,16k,17.3k,17.6k,19.4k,19.8k,20.7k,21.9k,22.3k,23.8k,24.5k,25.5k,27.2k,28.3k,30.7k,34.2k,34.2k,37.1k,42.4k,43.4k
Indonesia,2890,3150,3370,3650,3990,4320,4680,4890,4110,4050,4330,4670,4920,5150,5440,5840,6300,6800,7300,7590,8130,8690,9260,9570,9730,9690,9930,10.3k,11k,11.6k,11.4k,12.4k,13.9k,15k
India,1200,1220,1290,1360,1450,1560,1680,1740,1840,1990,2070,2180,2260,2440,2660,2920,3200,3490,3610,3860,4160,4420,4760,4950,5130,5360,5730,6080,6640,7080,6870,7960,9030,10k
Ireland,12.8k,13.4k,13.9k,14.6k,15.8k,17.3k,18.8k,20.4k,22.5k,23.6k,26.3k,27.8k,29.5k,31.3k,33.4k,35k,38.8k,40.5k,38.2k,34.6k,36.3k,36.7k,37.4k,40.4k,43.4k,53.3k,58.2k,62.2k,65.9k,70.6k,73.5k,85.6k,95.9k,95.1k
Iran,7250,8240,8530,8570,8550,8830,9470,9670,9860,10.1k,10.8k,11.1k,12.1k,13.2k,13.8k,14.4k,15.3k,16.7k,16.9k,16.9k,17.9k,18.5k,16.4k,15.7k,15.5k,13.7k,14.6k,15.1k,14.9k,13.3k,14.1k,14.9k,16.4k,17.6k
Iraq,,2650,3510,4510,4560,4600,5030,5940,7860,9030,10.6k,10.6k,9340,5970,9300,9550,10.4k,11k,12k,12k,12.3k,12.9k,14.5k,14.6k,13.1k,9250,8990,10.1k,11.9k,12.2k,10.5k,12.6k,14.3k,14.2k
Iceland,21.1k,21.7k,21.3k,21.8k,22.7k,23.2k,24.1k,26.1k,28k,28.9k,28.8k,30.9k,32.5k,32.1k,34.1k,35.8k,37.3k,39.6k,35.7k,35k,33.7k,36.2k,38.3k,44.1k,45.4k,49.1k,54.5k,55.9k,58.2k,62.2k,57.6k,61.8k,73k,77.7k
Israel,15.1k,16k,17k,17.6k,18.8k,20.1k,21k,21.5k,22.1k,22.4k,24.2k,24.7k,25.1k,23.8k,25.3k,25.4k,26.2k,28.1k,27.5k,27.3k,28.8k,30.8k,31.6k,34k,34.5k,35.5k,37.7k,39.1k,40k,41k,40.7k,45.4k,53.1k,53.3k
Italy,18.4k,19.3k,19.8k,20.1k,21k,22.1k,22.8k,23.8k,24.9k,25.6k,27k,28k,28.6k,29.1k,29.5k,30.2k,32.6k,34.2k,35.2k,34.6k,35.1k,36.5k,36.4k,36.3k,36.2k,36.6k,40k,41.8k,43.5k,46.8k,44.8k,49.9k,55.8k,56.5k
Jamaica,4370,4660,4930,5740,5720,5960,6170,6120,5990,6070,6210,6340,6430,6760,7020,7240,7710,8000,8140,7690,7780,8050,8260,8430,8550,8710,9000,9540,9660,9800,8700,9300,10.6k,11.3k
Jordan,4090,3850,4350,4460,4590,4820,4840,5020,5170,5300,5710,6060,6300,6580,7240,7900,8290,8700,9150,9430,9340,9550,9620,9720,9040,8870,8680,9220,9000,9430,9550,9140,9820,10.3k
Japan,20.1k,21.4k,22k,22.4k,23k,24.1k,25.3k,26k,25.8k,26.1k,27.7k,28.4k,29k,29.9k,31.4k,32.9k,34.5k,36.1k,36.2k,34.4k,36.3k,37.3k,38.6k,40.8k,41k,42.5k,42k,43k,43.8k,44.4k,44k,46.4k,50.2k,52.8k
Kazakhstan,,,,6460,5830,5560,5780,6090,6200,6410,6960,8140,9120,9980,11k,11.9k,13.2k,14.5k,14.8k,15.5k,16.2k,17.3k,18.5k,21.2k,21.5k,21.1k,20.8k,21.4k,22k,25.1k,26.5k,28.9k,31.8k,34.7k
Kenya,1690,1710,1680,1660,1700,1780,1850,1850,1880,1890,1890,1940,1930,1960,2050,2190,2320,2470,2460,2170,2310,2460,2530,2750,2980,3320,3860,4100,4350,4610,4760,5260,5790,6200
Kyrgyz Republic,,2380,2070,1790,1440,1370,1470,1600,1610,1640,1750,1910,1930,2090,2240,2300,2470,2730,2910,2980,2880,2930,3500,3770,4050,3990,4360,4710,4630,4860,5020,5350,6430,7010
Cambodia,1100,1180,1220,1530,950,990,980,980,990,1100,1210,1310,1380,1540,1710,1960,2210,2480,2670,2750,2900,3120,3450,3730,3940,4250,4560,4850,5390,5880,5750,5970,6650,7260
Kiribati,1470,1930,2100,2060,2120,2290,2010,2390,2640,2370,2560,2690,2560,2300,2290,2280,2410,2530,2490,2340,2480,2430,2790,3260,3730,4500,4130,4530,4620,5250,4660,4750,5090,5920
St. Kitts and Nevis,8780,8820,9190,9910,10.5k,11.3k,11.9k,12.7k,12.4k,12.7k,14.2k,15k,15.3k,14.7k,15.9k,18.3k,19.6k,20.3k,23k,22.4k,22.8k,23.7k,22.8k,24.2k,25.1k,25.1k,26.6k,28.3k,29.5k,32k,26.6k,25.9k,31k,32.9k
South Korea,8350,9470,10.2k,11k,12.2k,13.4k,14.6k,15.6k,14.8k,16.6k,18.4k,19.6k,21.3k,22k,23.7k,25k,26.8k,29k,29.9k,29.5k,31.8k,32.8k,33.9k,34.5k,35.5k,38k,39.7k,41.1k,43.2k,44.2k,45.5k,49k,52k,53.2k
